a,b,y
"0.7838745236","0.3365557921","0.5602151578"
"0.04746375896","0.07898888108","0.06322632002"
"0.6214337113","0.9960276946","0.808730703"
"0.208470525","0.04074218977","0.1246063574"
"0.008439643409","0.7930056176","0.4007226305"
"0.2191559545","0.5763733602","0.3977646573"
"0.8114074363","0.8021916229","0.8067995296"
"0.1830866623","0.597050134","0.3900683981"
"0.7197251057","0.5049058067","0.6123154562"
"0.4349350834","0.9892070317","0.7120710576"
"0.6094911542","0.9227566611","0.7661239077"
"0.220201475","0.6643367246","0.4422690998"
"0.5391902005","0.2395465172","0.3893683588"
"0.5675348163","0.3494729804","0.4585038983"
"0.1162838567","0.7099280908","0.4131059737"
"0.4934660601","0.6623280365","0.5778970483"
"0.3355831717","0.01545253447","0.1755178531"
"0.84892542","0.07922909969","0.4640772599"
"0.8662801133","0.2744305495","0.5703553314"
"0.685950636","0.4081838126","0.5470672243"
"0.2416617228","0.06431395269","0.1529878378"
"0.6174792788","0.2230058009","0.4202425398"
"0.7113511102","0.01257499785","0.361963054"
"0.6546573876","0.4374878112","0.5460725994"
"0.2685779744","0.4584143635","0.363496169"
"0.8419163827","0.23178676","0.5368515714"
"0.8232680848","0.1027937994","0.4630309421"
"0.3430202412","0.9577698001","0.6503950206"
"0.8050684675","0.4336168931","0.6193426803"
"0.6498439452","0.4079787681","0.5289113567"
"0.9388339039","0.5373483229","0.7380911134"
"0.2439120017","0.03663963114","0.1402758164"
"0.2192527216","0.9545690162","0.5869108689"
"0.3084297455","0.8639396267","0.5861846861"
"0.5424773415","0.7871398091","0.6648085753"
"0.2010315947","0.01040437712","0.1057179859"
"0.2427584673","0.8666393486","0.5546989079"
"0.1057269148","0.1210483377","0.1133876262"
"0.2837040463","0.5110312045","0.3973676254"
"0.1031447362","0.5140775263","0.3086111313"
"0.8100556285","0.05820094112","0.4341282848"
"0.36339279","0.2819649633","0.3226788767"
"0.5605869055","0.815813731","0.6882003182"
"0.07350410549","0.9799791129","0.5267416092"
"0.5502954696","0.4172268806","0.4837611751"
"0.3750221509","0.04564194191","0.2103320464"
"0.8655178858","0.448929032","0.6572234589"
"0.08587543968","0.9296640355","0.5077697376"
"0.1846144394","0.007766071533","0.09619025547"
"0.4090415435","0.7028127085","0.555927126"
"0.1857321577","0.9632839538","0.5745080558"
"0.5489485175","0.8927052449","0.7208268812"
"0.66877788","0.8147184787","0.7417481793"
"0.04108737591","0.6490976824","0.3450925292"
"0.4786547414","0.3319715321","0.4053131367"
"0.2925128853","0.3258974679","0.3092051766"
"0.03920106083","0.609430024","0.3243155424"
"0.9880177271","0.8835312834","0.9357745052"
"0.0009085323662","0.7104388556","0.355673694"
"0.5616303721","0.4777364536","0.5196834129"
"0.5698005723","0.973980304","0.7718904381"
"0.3041841261","0.4222282479","0.363206187"
"0.05986230466","0.04461811501","0.05224020984"
"0.07913711045","0.7455670405","0.4123520755"
"0.02779228344","0.2886361401","0.1582142117"
"0.270315775","0.550071162","0.4101934685"
"0.5778853868","0.005764818471","0.2918251026"
"0.9721604073","0.706583392","0.8393718997"
"0.5284661619","0.5347971162","0.5316316391"
"0.5563459337","0.3577154193","0.4570306765"
"0.7120156955","0.2962226314","0.5041191635"
"0.3749365742","0.6689030253","0.5219197998"
"0.7321330632","0.09485955517","0.4134963092"
"0.271736213","0.06687190204","0.1693040575"
"0.6555364868","0.715061769","0.6852991279"
"0.8180676244","0.2852257548","0.5516466896"
"0.9008516567","0.3407779352","0.620814796"
"0.3303310392","0.2337414071","0.2820362231"
"0.6629958462","0.4985138557","0.580754851"
"0.09345643725","0.4991275544","0.2962919958"
"0.6382083752","0.6947035583","0.6664559668"
"0.1515017656","0.03863935572","0.09507056064"
"0.2864931322","0.357352734","0.3219229331"
"0.1445115856","0.8528284842","0.4986700349"
"0.9723372233","0.01793225398","0.4951347386"
"0.09531566831","0.5192632131","0.3072894407"
"0.7885939769","0.3218480039","0.5552209904"
"0.6728139872","0.9753126859","0.8240633365"
"0.810530075","0.6384944923","0.7245122837"
"0.1866921289","0.7857188118","0.4862054704"
"0.7060263849","0.974643296","0.8403348404"
"0.5752902461","0.8909681149","0.7331291805"
"0.6932026629","0.06307260079","0.3781376318"
"0.621984612","0.967336387","0.7946604995"
"0.5783480085","0.9028894294","0.740618719"
"0.03003769956","0.6414517298","0.3357447147"
"0.2056448619","0.4355313905","0.3205881262"
"0.2711539654","0.8844707642","0.5778123648"
"0.9270644603","0.2331876097","0.580126035"
"0.0342992223","0.5972758746","0.3157875485"
"0.3678985508","0.1022003565","0.2350494537"
"0.8896745991","0.2128942729","0.551284436"
"0.673217611","0.9263757987","0.7997967048"
"0.4646860108","0.7506503112","0.607668161"
"0.8162699053","0.223146684","0.5197082947"
